C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.exe.config
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.exe
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\MainWindow.g.cs
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\App.g.cs
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_MarkupCompile.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_MarkupCompile.lref
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\MainWindow.baml
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.g.resources
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.Properties.Resources.resources
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.GenerateResource.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.CoreCompileInputs.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.exe
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignColors.dll
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignColors.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.AssemblyReference.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\App.baml
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.CopyComplete
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\ResourceXAML\MainResource.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.Properties.Resources.resources
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.GenerateResource.cache
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.CoreCompileInputs.cache
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.CopyComplete
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.exe
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.pdb
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\ResourceXAML\Colors.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\ResourceXAML\Fonts.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\BaoCaoPage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\HomePage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\NhapSachPage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\ThayDoiPage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\ThuTienPage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\TraCuuPage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Themes\Window.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\BaoCaoPage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\HomePage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\NhapSachPage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\ThayDoiPage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\ThuTienPage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\TraCuuPage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Themes\Window.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\InvoicePage.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\Pages\InvoicePage.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.AssemblyReference.cache
